Order ID,Company Name,City,Salesperson,Region,Product Name,Category,Unit Price,Quantity,Revenue,hour,day,month,year,weekday
1001,6,9,6,3,12,0,15,62,930,0,27,1,2014,0
1002,6,9,6,3,7,6,4,43,193,0,17,1,2013,3
1003,10,11,2,0,18,6,31,71,2201,0,4,1,2015,6
1004,10,11,2,0,4,6,4,17,76,0,4,1,2014,5
1005,10,11,2,0,7,6,19,94,1786,0,4,1,2015,6
1006,3,9,6,3,21,0,47,18,846,0,12,1,2016,1
1007,3,9,6,3,11,0,10,67,683,0,12,1,2015,0
1008,13,5,7,1,14,7,10,37,377,0,27,1,2016,2
1009,10,11,2,0,14,7,13,16,220,0,9,1,2013,2
1010,8,3,4,3,9,8,10,71,756,0,29,1,2016,4
1011,9,6,6,3,13,9,41,20,820,0,14,1,2012,5
1012,11,2,0,1,22,10,47,37,1739,0,6,1,2014,0
1013,7,0,5,2,11,0,13,65,893,0,28,1,2016,3
1014,13,5,7,1,9,8,3,33,131,0,8,1,2014,2
1015,1,1,1,0,15,0,47,60,2820,0,10,1,2016,6
1016,12,4,7,1,11,0,23,34,782,0,15,1,2016,4
1017,1,1,1,0,0,11,10,92,938,0,10,1,2012,1
1018,1,1,1,0,17,12,4,86,387,0,10,1,2013,3
1019,1,1,1,0,14,7,3,96,383,0,11,1,2013,4
1020,2,7,5,2,7,6,19,42,798,0,12,1,2016,1
1021,2,7,5,2,15,0,47,64,3008,0,11,1,2014,5
1022,0,10,7,1,21,0,3,32,127,0,4,1,2014,5
1023,0,10,7,1,11,0,10,81,862,0,4,1,2015,6
1024,0,10,7,1,15,0,35,54,1933,0,12,1,2016,1
1025,7,0,5,2,13,9,15,83,1245,0,12,1,2015,0
1026,7,0,5,2,2,13,41,22,902,0,27,1,2016,2
1027,14,8,3,3,5,1,4,96,432,0,9,1,2013,2
1028,14,8,3,3,23,2,41,31,1271,0,29,1,2016,4
1029,11,2,0,1,12,0,47,88,4136,0,14,1,2012,5
1030,13,5,7,1,22,10,10,55,585,0,8,2,2016,0
1036,1,1,1,0,1,6,13,36,495,0,10,2,2012,4
1038,1,1,1,0,7,6,13,99,1361,0,10,2,2013,6
1039,2,7,5,2,22,10,23,84,1932,0,13,2,2016,5
1040,0,10,7,1,2,13,31,31,961,0,1,2,2014,5
1041,7,0,5,2,11,0,37,92,3404,0,28,2,2016,6
1042,14,8,3,3,13,9,3,36,143,0,9,2,2013,5
1043,11,2,0,1,9,8,35,47,1682,0,6,2,2016,5
1044,13,5,7,1,9,8,15,76,1140,0,8,2,2013,4
1045,4,1,1,0,17,12,41,84,3444,0,25,2,2016,3
1046,5,7,5,2,0,11,10,43,438,0,26,2,2014,2
1047,8,3,4,3,3,3,11,57,627,0,1,3,2014,5
